[renderMedia()] Free memory: 818462720 Estimated usage parallel encoding 2073600000
[renderMedia()] Using concurrency: 1
[renderMedia()] delayRender() timeout: 30000
[renderMedia()] Codec supports parallel rendering: true
[renderMedia()] Parallel encoding is disabled.
[renderMedia()] Rendering frames 0-6400
Created directory for temporary files /var/folders/17/012dd2y127d46k1pb9f66pwm0000gp/T/remotion-v4.0.492-assets0wxwwb3257
Ensuring browser executable
Ensured browser is available.
[openBrowser()] Opening browser: gl = undefined, executable = /Users/xlbnas/Documents/GitHub/Zhiying/node_modules/.remotion/chrome-headless-shell/mac-arm64/chrome-headless-shell-mac-arm64/chrome-headless-shell, enableMultiProcessOnLinux = true
[compositor] Starting Rust process. Max video cache size: 4737MB, max threads = 2
[Tab 0, delayRender()] "Setting the current frame to 2332" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2333" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2334" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2335" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2336" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2337" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2338" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2339" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2340" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2341" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2342" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2343" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2344" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2345" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2346" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2347" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2348" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2349" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2350" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2351" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2352" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2353" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2354" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2355" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2356" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2357" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2358" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2359" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2360" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2361" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2362" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2363" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2364" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2365" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2366" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2367" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2368" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2369" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2370" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2371" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2372" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2373" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2374" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2375" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2376" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2377" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2378" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2379" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2380" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2381" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2382" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2383" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2384" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2385" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2386" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2387" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2388" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2389" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2390" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2391" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2392" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2393" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2394" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2395" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2396" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2397" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2398" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2399" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2400" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2401" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2402" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2403" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2404" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2405" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2406" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2407" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2408" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2409" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2410" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2411" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2412" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2413" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2414" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2415" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2416" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2417" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2418" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2419" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2420" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2421" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2422" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2423" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2424" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2425" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2426" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2427" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2428" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2429" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2430" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2431" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2432" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2433" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2434" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2435" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2436" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2437" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2438" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2439" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2440" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2441" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2442" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2443" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2444" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2445" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2446" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2447" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2448" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2449" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2450" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2451" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2452" handle was cleared after 4ms
[Tab 0, delayRender()] "Setting the current frame to 2453" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2454" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2455" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2456" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2457" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2458" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2459" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2460" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2461" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2462" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2463" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2464" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2465" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2466" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2467" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2468" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2469" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2470" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2471" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2472" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2473" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2474" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2475" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2476" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2477" handle was cleared after 0ms
[Tab 0, delayRender()] "Setting the current frame to 2478" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2479" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2480" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2481" handle was cleared after 2ms
[Tab 0, delayRender()] "Setting the current frame to 2482" handle was cleared after 1ms
[Tab 0, delayRender()] "Setting the current frame to 2483" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2484" handle was cleared after 3ms
[Tab 0, delayRender()] "Setting the current frame to 2485" handle was cleared after 3ms
